command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 17:48:43.098706 80626 async_tracker.cpp:407] The launch overhead of a kernel is 3064!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
+    16: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    16: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:48:43.100489 80626 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 1, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 0, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 2]; 
I1106 17:48:43.100503 80626 kernel_analyzer.cpp:122] conv2_LOOP1_0: 3
I1106 17:48:43.100808 80626 gpu_manager.cpp:37] Pool size: 2 ---> 3
I1106 17:48:43.101686 80626 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:48:43.101757 80626 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv2_LOOP1_0,3094.14us
I1106 17:48:43.103490 80626 async_tracker.cpp:216] START Profiling!
I1106 17:48:43.104307 80626 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:48:43.108057 80626 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:48:43.117873 80627 async_tracker.cpp:280] Dropped 3 activity records!
I1106 17:48:43.117940 80627 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:48:43.117980 80627 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:48:43.118047 80626 async_tracker.cpp:229] STOP Profiling! TOTAL 900 kernels are recorded!
I1106 17:48:43.118093 80626 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:48:43.118124 80626 async_tracker.cpp:400] total_launch_overhead = 597168; kernels_per_iter = 3; min_invocations = 100
I1106 17:48:43.118145 80626 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:48:43.118162 80626 async_tracker.cpp:407] The launch overhead of a kernel is 2985!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     3: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     3: mip =     not found yet <=              +inf        (1; 0)
+     3: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+     3: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     6: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+     6: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     9: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     9: mip =     not found yet <=              +inf        (1; 0)
+     9: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+     9: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    12: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    12: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    15: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    15: mip =     not found yet <=              +inf        (1; 0)
+    15: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    15: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    18: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    18: mip =     not found yet <=              +inf        (1; 0)
+    18: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    18: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    21: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    21: mip =     not found yet <=              +inf        (1; 0)
+    21: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    21: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    24: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    24: mip =     not found yet <=              +inf        (1; 0)
+    24: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    24: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:48:43.119688 80626 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 3, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 1, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 4]; 
I1106 17:48:43.119701 80626 kernel_analyzer.cpp:122] conv3_LOOP1_0: 8
I1106 17:48:43.119995 80626 gpu_manager.cpp:37] Pool size: 3 ---> 8
I1106 17:48:43.120545 80626 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:48:43.120613 80626 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv3_LOOP1_0,2475.39us
I1106 17:48:43.121922 80626 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[1->2].
I1106 17:48:43.121942 80626 base_conv_layer.cpp:380] col_buffer_ overhead[1->2]: 76800 bytes.
I1106 17:48:43.121995 80626 info_log.cpp:69] LOGGING: conv1,0,1->2,0.292969 MB
I1106 17:48:43.126148 80626 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[2->3].
I1106 17:48:43.126170 80626 base_conv_layer.cpp:380] col_buffer_ overhead[1->3]: 204800 bytes.
I1106 17:48:43.126204 80626 info_log.cpp:69] LOGGING: conv2,0,1->3,0.78125 MB
I1106 17:48:43.133708 80626 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[7->8].
I1106 17:48:43.133725 80626 base_conv_layer.cpp:380] col_buffer_ overhead[1->8]: 51200 bytes.
I1106 17:48:43.133754 80626 info_log.cpp:69] LOGGING: conv3,0,1->8,0.195312 MB
I1106 17:48:46.227635 80634 data_layer.cpp:73] Restarting data prefetching from start.
I1106 17:48:46.354418 80626 solver.cpp:405]     Test net output #0: accuracy = 0.0845
I1106 17:48:46.354442 80626 solver.cpp:405]     Test net output #1: loss = 2.30293 (* 1 = 2.30293 loss)
I1106 17:48:46.354957 80626 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[1->2].
I1106 17:48:46.354967 80626 base_conv_layer.cpp:380] col_buffer_ overhead[1->2]: 76800 bytes.
I1106 17:48:46.354995 80626 info_log.cpp:69] LOGGING: conv1,0,1->2,0.292969 MB
I1106 17:48:46.358813 80626 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[2->3].
I1106 17:48:46.358824 80626 base_conv_layer.cpp:380] col_buffer_ overhead[1->3]: 204800 bytes.
I1106 17:48:46.358840 80626 info_log.cpp:69] LOGGING: conv2,0,1->3,0.78125 MB
I1106 17:48:46.365408 80626 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[7->8].
I1106 17:48:46.365419 80626 base_conv_layer.cpp:380] col_buffer_ overhead[1->8]: 51200 bytes.
I1106 17:48:46.365437 80626 info_log.cpp:69] LOGGING: conv3,0,1->8,0.195312 MB
I1106 17:48:46.438617 80626 solver.cpp:226] Iteration 0 (8.64054e-31 iter/s, 3.3773s/100 iters), loss = 2.30227
I1106 17:48:46.438642 80626 solver.cpp:245]     Train net output #0: loss = 2.30227 (* 1 = 2.30227 loss)
I1106 17:48:46.438655 80626 sgd_solver.cpp:105] Iteration 0, lr = 0.001
I1106 17:48:54.350574 80626 solver.cpp:226] Iteration 100 (12.6394 iter/s, 7.91176s/100 iters), loss = 1.67241
I1106 17:48:54.350615 80626 solver.cpp:245]     Train net output #0: loss = 1.67241 (* 1 = 1.67241 loss)
I1106 17:48:54.350621 80626 sgd_solver.cpp:105] Iteration 100, lr = 0.001
